"","Treatment","Location","Col","Row","plot","Block","RIL","DAYS_TILL_BUDDING","GDD_TILL_BUDDING"
"425","LD","SA",25,10,139,1,"RIL76",77,960.291455535771
"426","LD","SA",2,12,242,2,"RIL76",84,1038.0575228229
"427","LD","SA",46,5,232,1,"RIL77",70,884.477299169934
"428","LD","SA",13,15,313,2,"RIL77",70,884.477299169934
"429","LD","SA",33,9,177,1,"RIL78",70,884.477299169934
"430","LD","SA",17,20,337,2,"RIL78",70,884.477299169934
"431","LD","SA",41,5,209,1,"RIL79",77,960.291455535771
"432","LD","SA",33,14,405,2,"RIL79",84,1038.0575228229
"433","LD","SA",37,4,193,1,"RIL8",77,960.291455535771
"434","LD","SA",2,20,258,2,"RIL8",77,960.291455535771
"435","LD","SA",17,6,91,1,"RIL80",91,1111.52950614213
"436","LD","SA",5,15,273,2,"RIL80",84,1038.0575228229
"437","LD","SA",14,10,62,1,"RIL81",77,960.291455535771
"438","LD","SA",17,13,323,2,"RIL81",84,1038.0575228229
"439","LD","SA",1,4,7,1,"RIL82",77,960.291455535771
"440","LD","SA",37,21,421,2,"RIL82",77,960.291455535771
"441","LD","SA",13,5,71,1,"RIL83",84,1038.0575228229
"442","LD","SA",37,14,435,2,"RIL83",77,960.291455535771
"443","LD","SA",9,3,45,1,"RIL84",77,960.291455535771
"444","LD","SA",46,17,470,2,"RIL84",77,960.291455535771
"445","LD","SA",5,8,25,1,"RIL85",77,960.291455535771
"446","LD","SA",9,18,293,2,"RIL85",77,960.291455535771
"447","LD","SA",30,6,150,1,"RIL86",77,960.291455535771
"448","LD","SA",26,17,372,2,"RIL86",70,884.477299169934
"449","LD","SA",46,3,236,1,"RIL87",91,1111.52950614213
"450","LD","SA",6,16,272,2,"RIL87",84,1038.0575228229
"451","LD","SA",34,10,180,1,"RIL88",91,1111.52950614213
"452","LD","SA",34,13,404,2,"RIL88",91,1111.52950614213
"453","LD","SA",37,3,195,1,"RIL89",70,884.477299169934
"454","LD","SA",17,12,321,2,"RIL89",77,960.291455535771
"455","LD","SA",37,8,185,1,"RIL9",91,1111.52950614213
"456","LD","SA",38,12,440,2,"RIL9",91,1111.52950614213
"457","LD","SA",26,1,122,1,"RIL90",77,960.291455535771
"458","LD","SA",22,16,352,2,"RIL90",77,960.291455535771
"459","LD","SA",37,9,183,1,"RIL91",77,960.291455535771
"460","LD","SA",18,13,324,2,"RIL91",84,1038.0575228229
"461","LD","SA",34,6,172,1,"RIL92",91,1111.52950614213
"462","LD","SA",14,18,308,2,"RIL92",91,1111.52950614213
"463","LD","SA",45,4,233,1,"RIL93",77,960.291455535771
"464","LD","SA",5,20,263,2,"RIL93",77,960.291455535771
"465","LD","SA",25,3,125,1,"RIL94",77,960.291455535771
"466","LD","SA",38,16,432,2,"RIL94",77,960.291455535771
"467","LD","SA",14,9,64,1,"RIL95",77,960.291455535771
"468","LD","SA",45,18,467,2,"RIL95",77,960.291455535771
"469","LD","SA",41,1,201,1,"RIL96",77,960.291455535771
"470","LD","SA",42,20,458,2,"RIL96",77,960.291455535771
"471","LD","SA",46,10,222,1,"RIL97",77,960.291455535771
"472","LD","SA",22,12,360,2,"RIL97",77,960.291455535771
"473","LD","SA",17,8,95,1,"RIL98",77,960.291455535771
"474","LD","SA",21,19,345,2,"RIL98",84,1038.0575228229
"475","LD","SA",10,2,44,1,"RIL99",84,1038.0575228229
"476","LD","SA",33,12,401,2,"RIL99",77,960.291455535771
"477","LD","DA",41,1,201,1,"Arm",72,878.584668509672
"478","LD","DA",13,17,309,2,"Arm",78,1012.73744628745
"479","LD","DA",33,9,177,1,"PI",64,734.858537497317
"480","LD","DA",29,12,399,2,"PI",64,734.858537497317
"481","LD","DA",21,1,119,1,"RIL1",72,878.584668509672
"482","LD","DA",34,18,414,2,"RIL1",78,1012.73744628745
"483","LD","DA",14,2,78,1,"RIL10",78,1012.73744628745
"484","LD","DA",21,19,345,2,"RIL10",78,1012.73744628745
"485","LD","DA",14,3,76,1,"RIL100",72,878.584668509672
"486","LD","DA",29,15,393,2,"RIL100",78,1012.73744628745
"487","LD","DA",9,1,41,1,"RIL101",72,878.584668509672
"488","LD","DA",37,20,423,2,"RIL101",78,1012.73744628745
"489","LD","DA",38,5,192,1,"RIL102",72,878.584668509672
"490","LD","DA",1,15,247,2,"RIL102",78,1012.73744628745
"491","LD","DA",10,9,58,1,"RIL103",72,878.584668509672
"492","LD","DA",6,21,262,2,"RIL103",72,878.584668509672
"493","LD","DA",38,8,186,1,"RIL104",72,878.584668509672
"494","LD","DA",2,15,248,2,"RIL104",72,878.584668509672
"495","LD","DA",37,6,189,1,"RIL105",78,1012.73744628745
"496","LD","DA",17,20,337,2,"RIL105",85,1140.82871612872
"497","LD","DA",6,4,34,1,"RIL107",64,734.858537497317
"498","LD","DA",25,21,379,2,"RIL107",72,878.584668509672
"499","LD","DA",5,8,25,1,"RIL108",78,1012.73744628745
"500","LD","DA",37,13,437,2,"RIL108",78,1012.73744628745
"501","LD","DA",34,1,162,1,"RIL109",78,1012.73744628745
"502","LD","DA",9,16,289,2,"RIL109",78,1012.73744628745
"503","LD","DA",5,9,23,1,"RIL11",64,734.858537497317
"504","LD","DA",29,19,385,2,"RIL11",72,878.584668509672
"505","LD","DA",26,5,130,1,"RIL110",64,734.858537497317
"506","LD","DA",42,16,450,2,"RIL110",64,734.858537497317
"507","LD","DA",6,1,40,1,"RIL111",64,734.858537497317
"508","LD","DA",2,12,242,2,"RIL111",72,878.584668509672
"509","LD","DA",6,3,36,1,"RIL112",64,734.858537497317
"510","LD","DA",6,17,270,2,"RIL112",64,734.858537497317
"511","LD","DA",34,8,176,1,"RIL113",72,878.584668509672
"512","LD","DA",1,13,243,2,"RIL113",72,878.584668509672
"513","LD","DA",46,2,238,1,"RIL114",78,1012.73744628745
"514","LD","DA",21,16,351,2,"RIL114",85,1140.82871612872
"515","LD","DA",41,9,217,1,"RIL115",64,734.858537497317
"516","LD","DA",13,12,319,2,"RIL115",64,734.858537497317
"517","LD","DA",26,4,128,1,"RIL116",64,734.858537497317
"518","LD","DA",10,19,296,2,"RIL116",64,734.858537497317
"519","LD","DA",30,3,156,1,"RIL117",64,734.858537497317
"520","LD","DA",17,16,329,2,"RIL117",72,878.584668509672
"521","LD","DA",29,7,147,1,"RIL118",64,734.858537497317
"522","LD","DA",29,20,383,2,"RIL118",72,878.584668509672
"523","LD","DA",22,10,102,1,"RIL119",64,734.858537497317
"524","LD","DA",14,15,314,2,"RIL119",72,878.584668509672
"525","LD","DA",13,7,67,1,"RIL12",64,734.858537497317
"526","LD","DA",46,12,480,2,"RIL12",64,734.858537497317
"527","LD","DA",25,9,137,1,"RIL120",78,1012.73744628745
"528","LD","DA",14,16,312,2,"RIL120",85,1140.82871612872
"529","LD","DA",46,7,228,1,"RIL121",72,878.584668509672
"530","LD","DA",21,12,359,2,"RIL121",72,878.584668509672
"531","LD","DA",6,6,30,1,"RIL122",64,734.858537497317
"532","LD","DA",33,18,413,2,"RIL122",64,734.858537497317
"533","LD","DA",5,2,37,1,"RIL123",78,1012.73744628745
"534","LD","DA",6,15,274,2,"RIL123",78,1012.73744628745
"535","LD","DA",17,7,93,1,"RIL124",78,1012.73744628745
"536","LD","DA",38,12,440,2,"RIL124",78,1012.73744628745
"537","LD","DA",5,5,31,1,"RIL125",72,878.584668509672
"538","LD","DA",30,15,394,2,"RIL125",72,878.584668509672
"539","LD","DA",17,3,85,1,"RIL126",85,1140.82871612872
"540","LD","DA",10,21,300,2,"RIL126",85,1140.82871612872
"541","LD","DA",9,5,49,1,"RIL127",72,878.584668509672
"542","LD","DA",34,19,416,2,"RIL127",72,878.584668509672
"543","LD","DA",37,4,193,1,"RIL128",64,734.858537497317
"544","LD","DA",46,20,464,2,"RIL128",64,734.858537497317
"545","LD","DA",13,8,65,1,"RIL129",72,878.584668509672
"546","LD","DA",26,18,374,2,"RIL129",64,734.858537497317
"547","LD","DA",46,1,240,1,"RIL13",78,1012.73744628745
"548","LD","DA",6,20,264,2,"RIL13",78,1012.73744628745
"549","LD","DA",10,7,54,1,"RIL130",78,1012.73744628745
"550","LD","DA",22,16,352,2,"RIL130",78,1012.73744628745
"551","LD","DA",42,3,206,1,"RIL131",85,1140.82871612872
"552","LD","DA",5,18,267,2,"RIL131",85,1140.82871612872
"553","LD","DA",18,19,336,2,"RIL132",72,878.584668509672
"554","LD","DA",14,4,74,1,"RIL133",64,734.858537497317
"555","LD","DA",21,15,353,2,"RIL133",72,878.584668509672
"556","LD","DA",17,2,83,1,"RIL134",64,734.858537497317
"557","LD","DA",26,20,378,2,"RIL134",72,878.584668509672
"558","LD","DA",37,1,199,1,"RIL135",72,878.584668509672
"559","LD","DA",37,16,431,2,"RIL135",72,878.584668509672
"560","LD","DA",14,7,68,1,"RIL136",64,734.858537497317
"561","LD","DA",21,18,347,2,"RIL136",64,734.858537497317
"562","LD","DA",33,10,179,1,"RIL137",78,1012.73744628745
"563","LD","DA",37,14,435,2,"RIL137",78,1012.73744628745
"564","LD","DA",14,1,80,1,"RIL138",72,878.584668509672
"565","LD","DA",46,14,476,2,"RIL138",64,734.858537497317
"566","LD","DA",21,8,105,1,"RIL139",64,734.858537497317
"567","LD","DA",46,21,462,2,"RIL139",64,734.858537497317
"568","LD","DA",1,4,7,1,"RIL14",64,734.858537497317
"569","LD","DA",10,18,294,2,"RIL14",64,734.858537497317
"570","LD","DA",42,10,220,1,"RIL140",72,878.584668509672
"571","LD","DA",34,17,412,2,"RIL140",64,734.858537497317
"572","LD","DA",30,8,146,1,"RIL141",72,878.584668509672
"573","LD","DA",21,20,343,2,"RIL141",72,878.584668509672
"574","LD","DA",9,3,45,1,"RIL142",78,1012.73744628745
"575","LD","DA",38,15,434,2,"RIL142",78,1012.73744628745
"576","LD","DA",9,7,53,1,"RIL143",64,734.858537497317
"577","LD","DA",42,17,452,2,"RIL143",64,734.858537497317
"578","LD","DA",45,2,237,1,"RIL144",72,878.584668509672
"579","LD","DA",26,19,376,2,"RIL144",78,1012.73744628745
"580","LD","DA",41,6,211,1,"RIL145",64,734.858537497317
"581","LD","DA",46,19,466,2,"RIL145",64,734.858537497317
"582","LD","DA",14,6,70,1,"RIL146",64,734.858537497317
"583","LD","DA",42,13,444,2,"RIL146",64,734.858537497317
"584","LD","DA",25,6,131,1,"RIL147",72,878.584668509672
"585","LD","DA",42,20,458,2,"RIL147",72,878.584668509672
"586","LD","DA",45,3,235,1,"RIL148",72,878.584668509672
"587","LD","DA",34,14,406,2,"RIL148",78,1012.73744628745
"588","LD","DA",34,6,172,1,"RIL149",64,734.858537497317
"589","LD","DA",42,14,446,2,"RIL149",64,734.858537497317
"590","LD","DA",18,6,92,1,"RIL15",72,878.584668509672
"591","LD","DA",38,18,428,2,"RIL15",64,734.858537497317
"592","LD","DA",33,2,163,1,"RIL150",78,1012.73744628745
"593","LD","DA",14,20,304,2,"RIL150",78,1012.73744628745
"594","LD","DA",41,2,203,1,"RIL151",64,734.858537497317
"595","LD","DA",1,18,253,2,"RIL151",72,878.584668509672
"596","LD","DA",45,9,223,1,"RIL152",72,878.584668509672
"597","LD","DA",9,14,285,2,"RIL152",78,1012.73744628745
"598","LD","DA",38,6,190,1,"RIL153",72,878.584668509672
"599","LD","DA",33,16,409,2,"RIL153",78,1012.73744628745
"600","LD","DA",22,2,118,1,"RIL154",64,734.858537497317
"601","LD","DA",46,16,472,2,"RIL154",64,734.858537497317
"602","LD","DA",13,1,79,1,"RIL155",64,734.858537497317
"603","LD","DA",33,17,411,2,"RIL155",64,734.858537497317
"604","LD","DA",30,5,152,1,"RIL156",64,734.858537497317
"605","LD","DA",9,19,295,2,"RIL156",64,734.858537497317
"606","LD","DA",22,9,104,1,"RIL157",72,878.584668509672
"607","LD","DA",38,21,422,2,"RIL157",72,878.584668509672
"608","LD","DA",26,10,140,1,"RIL158",64,734.858537497317
"609","LD","DA",17,12,321,2,"RIL158",64,734.858537497317
"610","LD","DA",41,4,207,1,"RIL159",72,878.584668509672
"611","LD","DA",14,13,318,2,"RIL159",72,878.584668509672
"612","LD","DA",25,7,133,1,"RIL16",72,878.584668509672
"613","LD","DA",10,20,298,2,"RIL16",72,878.584668509672
"614","LD","DA",38,9,184,1,"RIL160",72,878.584668509672
"615","LD","DA",21,17,349,2,"RIL160",78,1012.73744628745
"616","LD","DA",18,8,96,1,"RIL161",64,734.858537497317
"617","LD","DA",17,18,333,2,"RIL161",72,878.584668509672
"618","LD","DA",17,4,87,1,"RIL162",64,734.858537497317
"619","LD","DA",17,17,331,2,"RIL162",72,878.584668509672
"620","LD","DA",2,4,8,1,"RIL163",72,878.584668509672
"621","LD","DA",33,20,417,2,"RIL163",78,1012.73744628745
"622","LD","DA",5,4,33,1,"RIL164",72,878.584668509672
"623","LD","DA",41,21,459,2,"RIL164",78,1012.73744628745
"624","LD","DA",33,4,167,1,"RIL165",78,1012.73744628745
"625","LD","DA",25,13,363,2,"RIL165",78,1012.73744628745
"626","LD","DA",37,10,181,1,"RIL166",72,878.584668509672
"627","LD","DA",18,17,332,2,"RIL166",78,1012.73744628745
"628","LD","DA",6,10,22,1,"RIL167",64,734.858537497317
"629","LD","DA",6,13,278,2,"RIL167",64,734.858537497317
"630","LD","DA",34,2,164,1,"RIL168",78,1012.73744628745
"631","LD","DA",13,19,305,2,"RIL168",78,1012.73744628745
"632","LD","DA",45,4,233,1,"RIL169",72,878.584668509672
"633","LD","DA",25,19,375,2,"RIL169",78,1012.73744628745
"634","LD","DA",17,10,99,1,"RIL17",72,878.584668509672
"635","LD","DA",5,15,273,2,"RIL17",72,878.584668509672
"636","LD","DA",13,6,69,1,"RIL170",72,878.584668509672
"637","LD","DA",41,13,443,2,"RIL170",78,1012.73744628745
"638","LD","DA",33,3,165,1,"RIL171",92,1279.16716525381
"639","LD","DA",1,14,245,2,"RIL171",92,1279.16716525381
"640","LD","DA",18,10,100,1,"RIL172",72,878.584668509672
"641","LD","DA",29,21,381,2,"RIL172",72,878.584668509672
"642","LD","DA",41,7,213,1,"RIL173",64,734.858537497317
"643","LD","DA",18,18,334,2,"RIL173",64,734.858537497317
"644","LD","DA",42,7,214,1,"RIL174",72,878.584668509672
"645","LD","DA",30,16,392,2,"RIL174",72,878.584668509672
"646","LD","DA",30,6,150,1,"RIL175",64,734.858537497317
"647","LD","DA",26,16,370,2,"RIL175",72,878.584668509672
"648","LD","DA",33,5,169,1,"RIL176",64,734.858537497317
"649","LD","DA",25,18,373,2,"RIL176",64,734.858537497317
"650","LD","DA",2,10,20,1,"RIL177",64,734.858537497317
"651","LD","DA",41,14,445,2,"RIL177",64,734.858537497317
"652","LD","DA",41,10,219,1,"RIL178",64,734.858537497317
"653","LD","DA",38,13,438,2,"RIL178",64,734.858537497317
"654","LD","DA",34,4,168,1,"RIL179",72,878.584668509672
"655","LD","DA",37,21,421,2,"RIL179",72,878.584668509672
"656","LD","DA",37,9,183,1,"RIL18",64,734.858537497317
"657","LD","DA",34,15,408,2,"RIL18",64,734.858537497317
"658","LD","DA",46,8,226,1,"RIL180",72,878.584668509672
"659","LD","DA",41,12,441,2,"RIL180",72,878.584668509672
"660","LD","DA",1,8,15,1,"RIL181",64,734.858537497317
"661","LD","DA",37,15,433,2,"RIL181",72,878.584668509672
"662","LD","DA",17,1,81,1,"RIL182",72,878.584668509672
"663","LD","DA",38,16,432,2,"RIL182",72,878.584668509672
"664","LD","DA",17,5,89,1,"RIL183",72,878.584668509672
"665","LD","DA",14,14,316,2,"RIL183",78,1012.73744628745
"666","LD","DA",42,6,212,1,"RIL184",72,878.584668509672
"667","LD","DA",2,21,260,2,"RIL184",78,1012.73744628745
"668","LD","DA",6,8,26,1,"RIL185",64,734.858537497317
"669","LD","DA",30,19,386,2,"RIL185",72,878.584668509672
"670","LD","DA",38,10,182,1,"RIL186",72,878.584668509672
"671","LD","DA",42,21,460,2,"RIL186",72,878.584668509672
"672","LD","DA",41,8,215,1,"RIL187",78,1012.73744628745
"673","LD","DA",26,17,372,2,"RIL187",78,1012.73744628745
"674","LD","DA",9,18,293,2,"RIL188",64,734.858537497317
"675","LD","DA",13,3,75,1,"RIL189",64,734.858537497317
"676","LD","DA",38,14,436,2,"RIL189",72,878.584668509672
"677","LD","DA",38,2,198,1,"RIL19",72,878.584668509672
"678","LD","DA",30,12,400,2,"RIL19",72,878.584668509672
"679","LD","DA",2,3,6,1,"RIL190",64,734.858537497317
"680","LD","DA",29,18,387,2,"RIL190",64,734.858537497317
"681","LD","DA",25,8,135,1,"RIL191",64,734.858537497317
"682","LD","DA",34,13,404,2,"RIL191",72,878.584668509672
"683","LD","DA",13,10,61,1,"RIL192",72,878.584668509672
"684","LD","DA",25,15,367,2,"RIL192",78,1012.73744628745
"685","LD","DA",45,21,461,2,"RIL193",72,878.584668509672
"686","LD","DA",29,6,149,1,"RIL194",72,878.584668509672
"687","LD","DA",42,12,442,2,"RIL194",72,878.584668509672
"688","LD","DA",9,2,43,1,"RIL195",72,878.584668509672
"689","LD","DA",41,20,457,2,"RIL195",72,878.584668509672
"690","LD","DA",26,1,122,1,"RIL196",72,878.584668509672
"691","LD","DA",37,12,439,2,"RIL196",78,1012.73744628745
"692","LD","DA",9,9,57,1,"RIL197",72,878.584668509672
"693","LD","DA",2,14,246,2,"RIL197",72,878.584668509672
"694","LD","DA",21,9,103,1,"RIL198",72,878.584668509672
"695","LD","DA",37,17,429,2,"RIL198",78,1012.73744628745
"696","LD","DA",26,7,134,1,"RIL199",78,1012.73744628745
"697","LD","DA",42,19,456,2,"RIL199",72,878.584668509672
"698","LD","DA",22,3,116,1,"RIL2",72,878.584668509672
"699","LD","DA",17,15,327,2,"RIL2",78,1012.73744628745
"700","LD","DA",25,5,129,1,"RIL20",72,878.584668509672
"701","LD","DA",29,13,397,2,"RIL20",78,1012.73744628745
"702","LD","DA",37,8,185,1,"RIL200",72,878.584668509672
"703","LD","DA",34,20,418,2,"RIL200",72,878.584668509672
"704","LD","DA",30,1,160,1,"RIL201",72,878.584668509672
"705","LD","DA",9,17,291,2,"RIL201",72,878.584668509672
"706","LD","DA",17,8,95,1,"RIL202",78,1012.73744628745
"707","LD","DA",30,13,398,2,"RIL202",85,1140.82871612872
"708","LD","DA",2,2,4,1,"RIL203",78,1012.73744628745
"709","LD","DA",22,17,350,2,"RIL203",78,1012.73744628745
"710","LD","DA",21,6,109,1,"RIL204",64,734.858537497317
"711","LD","DA",45,15,473,2,"RIL204",64,734.858537497317
"712","LD","DA",25,2,123,1,"RIL205",78,1012.73744628745
"713","LD","DA",2,20,258,2,"RIL205",78,1012.73744628745
"714","LD","DA",21,10,101,1,"RIL206",64,734.858537497317
"715","LD","DA",30,21,382,2,"RIL206",64,734.858537497317
"716","LD","DA",46,4,234,1,"RIL207",72,878.584668509672
"717","LD","DA",18,14,326,2,"RIL207",78,1012.73744628745
"718","LD","DA",46,5,232,1,"RIL208",72,878.584668509672
"719","LD","DA",29,16,391,2,"RIL208",72,878.584668509672
"720","LD","DA",37,3,195,1,"RIL21",72,878.584668509672
"721","LD","DA",10,12,282,2,"RIL21",78,1012.73744628745
"722","LD","DA",42,9,218,1,"RIL210",72,878.584668509672
"723","LD","DA",25,20,377,2,"RIL210",78,1012.73744628745
"724","LD","DA",42,5,210,1,"RIL211",64,734.858537497317
"725","LD","DA",29,17,389,2,"RIL211",72,878.584668509672
"726","LD","DA",29,5,151,1,"RIL212",72,878.584668509672
"727","LD","DA",38,20,424,2,"RIL212",78,1012.73744628745
"728","LD","DA",46,9,224,1,"RIL213",72,878.584668509672
"729","LD","DA",22,14,356,2,"RIL213",78,1012.73744628745
"730","LD","DA",1,2,3,1,"RIL214",64,734.858537497317
"731","LD","DA",10,15,288,2,"RIL214",72,878.584668509672
"732","LD","DA",9,4,47,1,"RIL215",78,1012.73744628745
"733","LD","DA",5,12,279,2,"RIL215",85,1140.82871612872
"734","LD","DA",34,7,174,1,"RIL216",72,878.584668509672
"735","LD","DA",18,12,322,2,"RIL216",72,878.584668509672
"736","LD","DA",25,1,121,1,"RIL217",72,878.584668509672
"737","LD","DA",5,20,263,2,"RIL217",72,878.584668509672
"738","LD","DA",37,7,187,1,"RIL218",72,878.584668509672
"739","LD","DA",1,16,249,2,"RIL218",78,1012.73744628745
"740","LD","DA",22,5,112,1,"RIL219",72,878.584668509672
"741","LD","DA",33,13,403,2,"RIL219",72,878.584668509672
"742","LD","DA",30,9,144,1,"RIL22",78,1012.73744628745
"743","LD","DA",17,21,339,2,"RIL22",78,1012.73744628745
"744","LD","DA",30,4,154,1,"RIL220",72,878.584668509672
"745","LD","DA",30,14,396,2,"RIL220",72,878.584668509672
"746","LD","DA",18,3,86,1,"RIL221",78,1012.73744628745
"747","LD","DA",6,18,268,2,"RIL221",78,1012.73744628745
"748","LD","DA",29,4,153,1,"RIL222",78,1012.73744628745
"749","LD","DA",21,21,341,2,"RIL222",85,1140.82871612872
"750","LD","DA",2,8,16,1,"RIL223",64,734.858537497317
"751","LD","DA",30,20,384,2,"RIL223",64,734.858537497317
"752","LD","DA",6,5,32,1,"RIL224",72,878.584668509672
"753","LD","DA",17,14,325,2,"RIL224",78,1012.73744628745
"754","LD","DA",10,8,56,1,"RIL225",64,734.858537497317
"755","LD","DA",13,16,311,2,"RIL225",72,878.584668509672
"756","LD","DA",46,6,230,1,"RIL226",72,878.584668509672
"757","LD","DA",22,21,342,2,"RIL226",72,878.584668509672
"758","LD","DA",5,1,39,1,"RIL227",64,734.858537497317
"759","LD","DA",2,16,250,2,"RIL227",64,734.858537497317
"760","LD","DA",46,10,222,1,"RIL228",64,734.858537497317
"761","LD","DA",45,18,467,2,"RIL228",64,734.858537497317
"762","LD","DA",25,3,125,1,"RIL229",72,878.584668509672
"763","LD","DA",25,12,361,2,"RIL229",78,1012.73744628745
"764","LD","DA",18,5,90,1,"RIL23",64,734.858537497317
"765","LD","DA",14,21,302,2,"RIL23",64,734.858537497317
"766","LD","DA",1,5,9,1,"RIL230",64,734.858537497317
"767","LD","DA",37,18,427,2,"RIL230",64,734.858537497317
"768","LD","DA",17,6,91,1,"RIL231",64,734.858537497317
"769","LD","DA",18,21,340,2,"RIL231",64,734.858537497317
"770","LD","DA",9,10,59,1,"RIL232",78,1012.73744628745
"771","LD","DA",41,15,447,2,"RIL232",72,878.584668509672
"772","LD","DA",10,4,48,1,"RIL233",64,734.858537497317
"773","LD","DA",18,16,330,2,"RIL233",64,734.858537497317
"774","LD","DA",29,8,145,1,"RIL234",72,878.584668509672
"775","LD","DA",18,15,328,2,"RIL234",78,1012.73744628745
"776","LD","DA",14,8,66,1,"RIL235",64,734.858537497317
"777","LD","DA",13,20,303,2,"RIL235",72,878.584668509672
"778","LD","DA",22,1,120,1,"RIL236",78,1012.73744628745
"779","LD","DA",42,15,448,2,"RIL236",78,1012.73744628745
"780","LD","DA",18,9,98,1,"RIL237",72,878.584668509672
"781","LD","DA",9,21,299,2,"RIL237",72,878.584668509672
"782","LD","DA",33,7,173,1,"RIL238",78,1012.73744628745
"783","LD","DA",38,17,430,2,"RIL238",72,878.584668509672
"784","LD","DA",45,1,239,1,"RIL239",85,1140.82871612872
"785","LD","DA",33,14,405,2,"RIL239",78,1012.73744628745
"786","LD","DA",29,1,159,1,"RIL24",78,1012.73744628745
"787","LD","DA",25,16,369,2,"RIL24",78,1012.73744628745
"788","LD","DA",29,9,143,1,"RIL25",72,878.584668509672
"789","LD","DA",46,17,470,2,"RIL25",64,734.858537497317
"790","LD","DA",37,5,191,1,"RIL26",72,878.584668509672
"791","LD","DA",9,20,297,2,"RIL26",72,878.584668509672
"792","LD","DA",33,1,161,1,"RIL27",78,1012.73744628745
"793","LD","DA",46,13,478,2,"RIL27",78,1012.73744628745
"794","LD","DA",25,10,139,1,"RIL28",64,734.858537497317
"795","LD","DA",9,12,281,2,"RIL28",64,734.858537497317
"796","LD","DA",2,1,2,1,"RIL29",72,878.584668509672
"797","LD","DA",1,21,259,2,"RIL29",72,878.584668509672
"798","LD","DA",13,5,71,1,"RIL3",64,734.858537497317
"799","LD","DA",2,18,254,2,"RIL3",78,1012.73744628745
"800","LD","DA",26,8,136,1,"RIL30",64,734.858537497317
"801","LD","DA",5,19,265,2,"RIL30",64,734.858537497317
"802","LD","DA",42,4,208,1,"RIL31",72,878.584668509672
"803","LD","DA",30,18,388,2,"RIL31",78,1012.73744628745
"804","LD","DA",33,8,175,1,"RIL32",78,1012.73744628745
"805","LD","DA",9,15,287,2,"RIL32",85,1140.82871612872
"806","LD","DA",38,7,188,1,"RIL33",72,878.584668509672
"807","LD","DA",26,15,368,2,"RIL33",78,1012.73744628745
"808","LD","DA",26,2,124,1,"RIL34",72,878.584668509672
"809","LD","DA",6,19,266,2,"RIL34",78,1012.73744628745
"810","LD","DA",38,4,194,1,"RIL35",72,878.584668509672
"811","LD","DA",45,14,475,2,"RIL35",72,878.584668509672
"812","LD","DA",10,6,52,1,"RIL36",64,734.858537497317
"813","LD","DA",45,20,463,2,"RIL36",72,878.584668509672
"814","LD","DA",26,6,132,1,"RIL37",64,734.858537497317
"815","LD","DA",26,21,380,2,"RIL37",72,878.584668509672
"816","LD","DA",10,2,44,1,"RIL38",78,1012.73744628745
"817","LD","DA",33,15,407,2,"RIL38",78,1012.73744628745
"818","LD","DA",6,9,24,1,"RIL39",64,734.858537497317
"819","LD","DA",1,20,257,2,"RIL39",78,1012.73744628745
"820","LD","DA",26,9,138,1,"RIL4",72,878.584668509672
"821","LD","DA",5,13,277,2,"RIL4",72,878.584668509672
"822","LD","DA",18,4,88,1,"RIL40",72,878.584668509672
"823","LD","DA",17,19,335,2,"RIL40",72,878.584668509672
"824","LD","DA",5,10,21,1,"RIL41",64,734.858537497317
"825","LD","DA",25,14,365,2,"RIL41",64,734.858537497317
"826","LD","DA",26,3,126,1,"RIL42",64,734.858537497317
"827","LD","DA",33,12,401,2,"RIL42",78,1012.73744628745
"828","LD","DA",9,6,51,1,"RIL43",64,734.858537497317
"829","LD","DA",14,18,308,2,"RIL43",64,734.858537497317
"830","LD","DA",5,7,27,1,"RIL44",72,878.584668509672
"831","LD","DA",26,14,366,2,"RIL44",72,878.584668509672
"832","LD","DA",42,2,204,1,"RIL45",64,734.858537497317
"833","LD","DA",21,14,355,2,"RIL45",72,878.584668509672
"834","LD","DA",10,1,42,1,"RIL46",72,878.584668509672
"835","LD","DA",34,21,420,2,"RIL46",72,878.584668509672
"836","LD","DA",34,3,166,1,"RIL47",72,878.584668509672
"837","LD","DA",2,17,252,2,"RIL47",72,878.584668509672
"838","LD","DA",9,8,55,1,"RIL48",64,734.858537497317
"839","LD","DA",41,17,451,2,"RIL48",64,734.858537497317
"840","LD","DA",2,6,12,1,"RIL49",72,878.584668509672
"841","LD","DA",38,19,426,2,"RIL49",78,1012.73744628745
"842","LD","DA",45,8,225,1,"RIL5",64,734.858537497317
"843","LD","DA",41,19,455,2,"RIL5",72,878.584668509672
"844","LD","DA",30,7,148,1,"RIL50",64,734.858537497317
"845","LD","DA",13,21,301,2,"RIL50",64,734.858537497317
"846","LD","DA",1,1,1,1,"RIL51",78,1012.73744628745
"847","LD","DA",46,15,474,2,"RIL51",78,1012.73744628745
"848","LD","DA",22,7,108,1,"RIL52",72,878.584668509672
"849","LD","DA",6,16,272,2,"RIL52",72,878.584668509672
"850","LD","DA",5,6,29,1,"RIL53",72,878.584668509672
"851","LD","DA",22,18,348,2,"RIL53",72,878.584668509672
"852","LD","DA",41,3,205,1,"RIL54",64,734.858537497317
"853","LD","DA",45,16,471,2,"RIL54",64,734.858537497317
"854","LD","DA",34,9,178,1,"RIL55",78,1012.73744628745
"855","LD","DA",46,18,468,2,"RIL55",64,734.858537497317
"856","LD","DA",13,4,73,1,"RIL56",72,878.584668509672
